country,year,industry_code,industry,employment_count,employment_pct
Norway,2023,J,Technology,148000,5.44
Norway,2023,00-99,Total,2720000,100.0
United States,2023,51,Technology,3940000,2.53
United States,2023,00,Total,155770000,100.0
Norway,2023,C,Manufacturing,250239,9.2
United States,2023,C,Manufacturing,12928910,8.3
Norway,2023,K,Finance,87040,3.2
United States,2023,K,Finance,8567350,5.5
Norway,2023,M,Professional Services,149600,5.5
United States,2023,54,Professional Services,16511619,10.6
Norway,2024,J,Technology,152000,5.55
Norway,2024,00-99,Total,2740000,100.0
United States,2024,51,Technology,3850000,2.44
United States,2024,00,Total,157500000,100.0
Norway,2024,C,Manufacturing,249340,9.1
United States,2024,C,Manufacturing,12915000,8.2
Norway,2024,K,Finance,87680,3.2
United States,2024,K,Finance,8662500,5.5
Norway,2024,M,Professional Services,150700,5.5
United States,2024,54,Professional Services,16852500,10.7
